id,image,treetype
1,Images/Oak/oak125.jpeg,1
2,Images/Oak/oak133.jpeg,1
3,Images/Oak/oak42.jpg,1
4,Images/Oak/oak56.jpg,1
5,Images/Oak/oak81.jpg,1
6,Images/Oak/oak80.jpg,1
7,Images/Oak/oak148.jpeg,1
8,Images/Oak/oak57.jpg,1
9,Images/Oak/oak43.jpg,1
10,Images/Oak/oak109.jpeg,1
11,Images/Oak/oak93.jpeg,1
12,Images/Oak/oak1.jpg,1
13,Images/Oak/oak3.jpg,1
14,Images/Oak/oak129.jpeg,1
15,Images/Oak/oak69.jpg,1
16,Images/Oak/oak55.jpg,1
17,Images/Oak/oak41.jpg,1
18,Images/Oak/oak159.jpg,1
19,Images/Oak/oak82.jpg,1
20,Images/Oak/oak83.jpg,1
21,Images/Oak/oak158.jpg,1
22,Images/Oak/oak40.jpg,1
23,Images/Oak/oak54.jpg,1
24,Images/Oak/oak68.jpg,1
25,Images/Oak/oak144.jpeg,1
26,Images/Oak/oak113.jpeg,1
27,Images/Oak/oak105.jpeg,1
28,Images/Oak/oak152.jpeg,1
29,Images/Oak/oak2.jpg,1
30,Images/Oak/oak153.jpeg,1
31,Images/Oak/oak6.jpg,1
32,Images/Oak/oak104.jpeg,1
33,Images/Oak/oak112.jpeg,1
34,Images/Oak/oak50.jpg,1
35,Images/Oak/oak44.jpg,1
36,Images/Oak/oak78.jpg,1
37,Images/Oak/oak145.jpeg,1
38,Images/Oak/oak160.jpg,1
39,Images/Oak/oak87.jpg,1
40,Images/Oak/oak86.jpg,1
41,Images/Oak/oak161.jpg,1
42,Images/Oak/oak79.jpg,1
43,Images/Oak/oak45.jpg,1
44,Images/Oak/oak51.jpg,1
45,Images/Oak/oak128.jpeg,1
46,Images/Oak/oak7.jpg,1
47,Images/Oak/oak5.jpg,1
48,Images/Oak/oak92.jpeg,1
49,Images/Oak/oak108.jpeg,1
51,Images/Oak/oak53.jpg,1
52,Images/Oak/oak84.jpg,1
53,Images/Oak/oak149.jpeg,1
54,Images/Oak/oak85.jpg,1
55,Images/Oak/oak162.jpg,1
56,Images/Oak/oak132.jpeg,1
57,Images/Oak/oak52.jpg,1
58,Images/Oak/oak46.jpg,1
59,Images/Oak/oak124.jpeg,1
60,Images/Oak/oak4.jpg,1
61,Images/Oak/oak21.jpg,1
62,Images/Oak/oak35.jpg,1
63,Images/Oak/oak139.jpeg,1
64,Images/Oak/oak34.jpg,1
65,Images/Oak/oak20.jpg,1
66,Images/Oak/oak142.jpeg,1
67,Images/Oak/oak115.jpeg,1
68,Images/Oak/oak99.jpeg,1
69,Images/Oak/oak103.jpeg,1
70,Images/Oak/oak154.jpeg,1
71,Images/Oak/oak123.jpeg,1
72,Images/Oak/oak135.jpeg,1
73,Images/Oak/oak36.jpg,1
74,Images/Oak/oak22.jpg,1
75,Images/Oak/oak23.jpg,1
76,Images/Oak/oak37.jpg,1
77,Images/Oak/oak119.jpeg,1
78,Images/Oak/oak95.jpeg,1
79,Images/Oak/oak94.jpeg,1
80,Images/Oak/oak118.jpeg,1
81,Images/Oak/oak33.jpg,1
